(Cell	res_smd

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/08/15,19:13:22)

							(User	tois)

							(Path	ddd_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_5020RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC0603X33N)

							)

							(AltSymbolsFootPrints	

								(Name	0201_nosilk)

							)

						)

					)

				)

				(Primitive	RES_RESMELF3513M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/07/15,13:20:27)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RESMELF3513M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESMELF3513M)

							)

						)

					)

				)

				(Primitive	RES_4020RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/15,10:58:18)

							(User	Joseph.Duran)

							(Path	jos_mml_project_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_4020RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC10250X76M)

							)

						)

					)

				)

				(Primitive	RES_RHC2512

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/15,16:40:24)

							(User	Ryan.Cabreza)

							(Path	default_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RHC2512)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RES_RHC2512)

							)

						)

					)

				)

				(Primitive	RES_RESMELF2110M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/12/15,16:12:43)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RESMELF2110M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESMELF2110M)

							)

						)

					)

				)

				(Primitive	RES_RESC1220X70L30M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/07/16,14:39:03)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_RESC1220X70L30M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC1220X70L30M)

							)

						)

					)

				)

				(Primitive	RES_1812RES

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/13/16,16:07:56)

							(User	jayson.navarro)

							(Path	jaysonlib_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_1812RES)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC4532X70L50M)

							)

						)

					)

				)

				(Primitive	RES_WSL2512

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/22/16,15:44:09)

							(User	Mariel.Mabituin)

							(Path	local_project_lib.res_smd)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES

							(PackType	RES_WSL2512)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_4)

									)

									(Linkage	Symbol

										(Name	sym_1)

									)

									(Linkage	Symbol

										(Name	sym_2)

									)

									(Linkage	Symbol

										(Name	sym_3)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	RESC6331X88L272M)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e9803ed)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S051 (v16-6-112ED))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c1003b4)

)

